[2.4327458231709898E-4, 1.2037345946402933E-12, 9.731743375596125E-7, -0.002031575655564666, -0.0012262160889804363, 0.0025816429406404495, -2.482716787710615E-8, 3.419388085603714E-4, 9.723904316627414E-40, 1.9338406855240464E-4, 7.792697288095951E-4, 0.002069637179374695, 7.950291092129191E-7, 0.003193827113136649, 0.00847594067454338, -0.005048460327088833, -0.003179709194228053, 4.200446142021974E-7, -0.003601198084652424, -5.760578024471777E-33, 0.0049004750326275826, -0.004357489291578531, -9.515734973319923E-7, -0.015556520782411098, -1.409152064783467E-13, -0.004749221261590719, -0.002648658351972699, 4.278234276506883E-39, 1.862153098386443E-8, -1.0497258335817605E-4, -5.320364143699408E-4, -0.0014762058854103088, 9.261976811103523E-5, -2.950106281787157E-4, -4.971049065716215E-7, 4.0744480793364346E-4, -0.003868341213092208, -0.0051915524527430534, 3.15518043785533E-39, 1.2164798590674764E-6, 2.609041871437512E-8, 1.547094896636736E-8, -0.007369822356849909, -7.066984721859626E-7, -1.5747023280709982E-4, 0.0019512452417984605, 0.004120448138564825, -1.873738619906362E-5, 0.008406017906963825, -2.9790959196057676E-12, 1.519068177913141E-6, 2.4740629100961087E-7, -1.2671284821408335E-7, 1.576213981024921E-5, 0.02311396598815918, -2.57434348895913E-5, -0.0035267795901745558, 3.025731130037457E-4, 0.004940628539770842, 0.02357303723692894, 0.013241104781627655, -3.0961752054281533E-4, 3.386635707804789E-39, 1.2395487658523052E-7]
[-2.491039672470846E-21, -2.1440184355014935E-5, -1.804213534342125E-4, -5.167030248280327E-39, -1.4727978850714862E-4, -1.0324368486180902E-4, -1.4125882755178232E-11, -6.7302756250053886E-12, -1.0232281386499814E-40, 2.0128200412727892E-4, -1.3862569266087545E-39, 7.140802608773811E-6, 2.741255739238113E-4, 2.1731670130975544E-5, 4.512313171289861E-4, -5.240912308513389E-39, 1.1420901137171313E-4, 2.611215750221163E-4, 4.092901155597025E-29, 3.4674079525869355E-39, 3.1757026590639725E-6, 2.6105172582902014E-4, -4.5555265387520194E-4, 7.76425852864332E-13, -2.9572868266458364E-38, -3.0080630676820874E-4, -1.279592890101278E-39, -2.8250913146621315E-6, -8.617376806796528E-6, 6.141498767875397E-12, -1.2725517444778234E-4, -2.3564820003230125E-4, -2.3226917608211994E-32, -5.3760675453975174E-39, -2.3859168868511915E-4, -1.5470980399556744E-11, -1.0810203426858678E-11, 6.148225038194421E-40, -8.322970189903321E-40, -5.941980634815991E-4, 1.0626475133184874E-15, 4.06842227675952E-5, -1.2690069481346988E-11, 3.5195394048059825E-6, 6.849701458122581E-5, 1.5236847684718668E-4, -1.2881089060101658E-4, -9.810801476772824E-12, -1.8493835523258895E-4, -2.4029462656471878E-4, 4.246859170962125E-4, -1.306613557972014E-5, -3.4078098881201224E-38, -3.167135873809457E-4, -5.5841855907221106E-39, 4.101964942679464E-39, 2.5343239428485052E-39, 1.9854515187489596E-7, 9.969405073206872E-5, 2.7066638860762104E-12, 1.1323207581881434E-4, 2.0322919524225676E-39, 2.4795499884749768E-39, -8.715983312868048E-6]
[4.0421326411888003E-4, -2.1350891984184273E-5, -0.01008129958063364, -0.03095695935189724, -0.012771427631378174, 0.0033325999975204468, 0.019080884754657745, -0.03586515784263611, -0.02147558517754078, 0.013734652660787106, -2.2080000780988485E-4, 7.347082137130201E-4, -0.02145145647227764, -0.0018637266475707293, 0.001059743924997747, 1.276116381632164E-4, -1.6107065312098712E-4, -0.0010243910364806652, -5.6433478631259457E-14, -3.040832525584847E-4, 0.004924336913973093, 0.00538657046854496, 0.02100205048918724, 0.007930911146104336, -9.481121378485113E-5, -0.008584839291870594, 0.028800442814826965, -0.019970176741480827, 0.042222071439027786, 3.678375214803964E-4, -0.02149682492017746, -0.0020218701101839542, 6.801465497119352E-5, 4.4493310269899666E-4, -0.02081487327814102, 0.004520748276263475, -0.007626644801348448, 2.6471386081539094E-4, 0.023599466308951378, 0.007013021502643824, -1.8494436517357826E-4, 3.3267140679527074E-5, 0.0024423417635262012, -0.011862015351653099, 0.01960376836359501, 3.1780116842128336E-4, -8.25206283479929E-4, -9.776619618040439E-14, 0.00877255480736494, 0.009427504613995552, 0.010502870194613934, -0.01787155494093895, 0.01990649290382862, -0.006975130178034306, 0.01630431041121483, -1.1177936883750827E-22, -0.03937513008713722, 7.96980457380414E-5, -0.003306948347017169, 1.1005917622242123E-4, 0.015758903697133064, -6.619811174459755E-4, -6.350303487137775E-39, 8.66188474901719E-6]
[-0.030063161626458168, -0.014149289578199387, 0.010803472250699997, -0.047987740486860275, -0.023545347154140472, 0.035560350865125656, 0.029586825519800186, 0.006401868537068367, -0.1643972396850586, 0.02230561338365078, -1.566013670526445E-4, 0.08898290246725082, -0.06804502755403519, -0.01701647788286209, 0.0030744322575628757, 0.0013759126886725426, 0.014573288150131702, 0.04522942751646042, -0.009224072098731995, -0.11245347559452057, 0.026561716571450233, -0.004199864808470011, 0.08644270151853561, -0.04657066613435745, 1.7994009249377996E-4, -0.07089270651340485, -0.03133997321128845, -0.04895804077386856, 0.1375047266483307, 4.594899364747107E-4, -0.05379517748951912, 0.03757904842495918, -0.0196742732077837, -0.037557438015937805, 0.027197618037462234, -0.017004957422614098, -0.020982816815376282, -0.00263473903760314, -0.03734048828482628, 0.022449273616075516, 0.011646158061921597, 0.022725826129317284, -0.058526765555143356, -0.013533125631511211, 0.018204744905233383, 0.019721468910574913, -0.0017861602827906609, 0.014169057831168175, 0.04777304083108902, 0.05346541106700897, 0.041272565722465515, -0.06182822585105896, -0.05761319398880005, 0.03272555395960808, -0.03280400112271309, -0.004341501276940107, -0.06943384557962418, 0.012454356998205185, 0.012753826566040516, -0.013241248205304146, 0.053479816764593124, -0.004888792987912893, 3.431084895093172E-39, -0.013546761125326157]
[-0.04541008919477463, -0.04213350638747215, 0.017144909128546715, -0.037756744772195816, 0.04628952220082283, 0.04868558421730995, 0.053574033081531525, -0.02098883129656315, -0.06140891835093498, 0.06359940767288208, -0.02447078563272953, 0.07048031687736511, -0.025741899386048317, -0.023960663005709648, 0.008832654915750027, -9.852666407823563E-4, 0.0067777810618281364, 0.07618433982133865, -0.011045224033296108, -0.11988387256860733, 0.06538829207420349, 0.04106944799423218, 0.13397440314292908, -0.10377123206853867, 0.011622301302850246, -0.1572190672159195, -0.052314549684524536, -0.022627824917435646, 0.144673153758049, 0.005049289669841528, -0.0715113952755928, 0.06640444695949554, -0.08011138439178467, 0.015719514340162277, -0.014637795276939869, -0.014317861758172512, -0.03049146570265293, -0.0294815544039011, -0.017464328557252884, -0.013890529051423073, 0.01694483868777752, -0.017467858269810677, -0.07635942101478577, -0.01717531494796276, 0.050619836896657944, -0.02495652809739113, 0.019976941868662834, 0.035728391259908676, 0.12615661323070526, 0.025063272565603256, 0.020755400881171227, -0.06962145864963531, -0.04514619708061218, 0.055009279400110245, -0.04163401573896408, -0.021804887801408768, -0.0031643526162952185, -0.04880356043577194, 0.03624787554144859, -0.09937456995248795, 0.07200811058282852, -0.06833427399396896, -2.7392246068990086E-39, -0.023409973829984665]
[0.11018011718988419, -0.04970759525895119, -0.016977524384856224, -0.010917131789028645, -0.06472472101449966, 0.002428744686767459, -0.06024445593357086, 0.03937949985265732, 0.04504522681236267, 0.08714950829744339, -6.408502231352031E-4, 0.10420685261487961, 0.03462247923016548, 0.006491722073405981, 0.08565295487642288, -0.029497433453798294, -0.01897340640425682, 0.18960890173912048, -0.08508899807929993, -0.12481297552585602, -0.03558477759361267, 0.02446567267179489, 0.2240065187215805, -0.10958989709615707, 0.06129196658730507, -0.1685085892677307, -0.04052875190973282, 0.07313185185194016, 0.1400214433670044, -0.08973488211631775, 0.10463052242994308, 0.191731259226799, -0.11776231974363327, 0.07347679138183594, -0.17651008069515228, -0.14414843916893005, -0.12009809911251068, 0.018581798300147057, -0.17436280846595764, -0.17550049722194672, -0.028959142044186592, -0.01779075339436531, -0.18893982470035553, -0.10797465592622757, 0.06962012499570847, 0.13182573020458221, 0.01038383413106203, 0.18115735054016113, 0.0610438771545887, -0.02463769167661667, 0.08158557862043381, 0.004744032863527536, -0.12702277302742004, 0.08627456426620483, 0.014975320547819138, -0.12699246406555176, -0.03308846428990364, -0.04523065313696861, 0.08842187374830246, -0.2085135579109192, 0.1211748793721199, -0.14607128500938416, -2.9366591527315894E-39, -0.09657332301139832]
[-0.13125254213809967, -0.008692903444170952, -0.040095921605825424, 0.04358799383044243, -0.011859305202960968, 0.06319316476583481, -0.1809867024421692, 0.18106000125408173, -0.037170954048633575, 0.018224839121103287, -0.05895621329545975, 0.009851443581283092, 0.0931767076253891, 0.056206848472356796, 0.0044696438126266, -0.12531770765781403, -0.15123914182186127, -0.0019438645103946328, -0.12994347512722015, -0.1513969600200653, -0.03473660722374916, -0.032671842724084854, 0.09447751939296722, -0.07569612562656403, -0.06895226985216141, -0.06803900748491287, 0.02079065702855587, -0.09270769357681274, -0.024066966027021408, -0.04740123450756073, 0.18976590037345886, 0.050082847476005554, -0.015615183860063553, -0.12444020807743073, -0.12427514791488647, -0.1179424598813057, -0.07328543812036514, 0.06763177365064621, -0.01039578765630722, -0.029862873256206512, -0.07795999944210052, -0.09669579565525055, 0.0124889574944973, -0.15572814643383026, -0.04966467618942261, 0.24173277616500854, 0.034458015114068985, 0.09522321075201035, 0.02961409091949463, 0.005142326466739178, 0.01483463216573, 0.14682213962078094, -0.09907509386539459, 0.0910208523273468, -0.06727994978427887, -0.10291115194559097, 0.1297210305929184, -0.27820122241973877, 0.09786473214626312, -0.13062319159507751, 0.06919381022453308, 0.01473830733448267, 6.189121933875741E-39, -0.12783892452716827]
[-0.0561225488781929, -0.05276003107428551, 0.05222553014755249, 0.05365465581417084, 0.019095677882432938, 0.13787023723125458, -0.0634230524301529, 0.031206782907247543, 0.07546420395374298, 0.001554375048726797, 0.041956137865781784, -0.09347278624773026, 0.20024991035461426, -0.006743735633790493, 0.05066464841365814, -0.1642174869775772, 0.041101593524217606, -0.006478874012827873, -0.01435008179396391, -0.058543674647808075, 0.032832540571689606, -0.025313571095466614, 0.11554257571697235, -0.08414595574140549, -0.03189285844564438, 0.05591346323490143, -0.07726824283599854, -0.14825615286827087, 0.0802994966506958, 0.01887964829802513, 0.19611355662345886, 0.01052167173475027, 0.06490510702133179, -0.15117068588733673, -0.06991193443536758, -0.09048072248697281, -0.01836112141609192, 0.1179037019610405, -0.08699487894773483, 0.015830207616090775, -0.10022004693746567, -0.17028620839118958, 0.16744859516620636, -0.031352926045656204, -0.054426658898591995, 0.011316850781440735, 0.12275329232215881, 0.02153656631708145, -0.04900451377034187, 0.024650035426020622, 0.03546981140971184, 0.00806270819157362, -0.18361711502075195, 0.05914100632071495, -0.09209153056144714, -0.057704802602529526, 0.09710429608821869, -0.24106866121292114, 0.09636566787958145, -0.17503301799297333, 0.03385676071047783, -0.059870392084121704, -2.3488018352611497E-39, -0.0993887409567833]
[-0.060724709182977676, -0.14761757850646973, 0.10042218863964081, 8.01940739620477E-4, 0.0629941076040268, 0.17445476353168488, -0.08614236116409302, -0.050118960440158844, 0.09841648489236832, 0.0675908625125885, 0.02233760990202427, 0.05954664945602417, 0.18938681483268738, 0.1381867378950119, -0.030899373814463615, -0.04559323564171791, 0.06549017131328583, -0.09270256757736206, 0.22054210305213928, 0.01168315950781107, 0.03346985578536987, -0.007754385471343994, 0.1030280739068985, -0.048419736325740814, -0.046857453882694244, -9.289558511227369E-4, -0.0741598904132843, -0.1443241834640503, 0.10976935923099518, -0.07422710955142975, 0.0903942659497261, 0.13203416764736176, -0.03315601870417595, -0.14769324660301208, -0.03364730626344681, -0.007986481301486492, 0.12943580746650696, 0.1685238927602768, -0.10197846591472626, -0.09048520773649216, -0.14134469628334045, 0.01306767389178276, -0.020400889217853546, -0.02563248574733734, -0.06903593987226486, 0.21721909940242767, 0.18233081698417664, -0.03962811827659607, 0.09919797629117966, -0.02350853942334652, 0.04104475677013397, -0.03137284889817238, -0.2029445916414261, 0.0524776466190815, -0.20109941065311432, -0.04569735378026962, 0.06673631072044373, 0.040110666304826736, 0.06747403740882874, -0.05553296208381653, 0.07642502337694168, 0.03139282390475273, -2.381169528505892E-29, -0.21381455659866333]
[-0.13921935856342316, -0.11516297608613968, 0.029474910348653793, -0.00859811995178461, 0.03616546839475632, 0.1281551867723465, 0.10313771665096283, 0.0313902348279953, 0.08298756182193756, 0.08671987056732178, -0.05010172724723816, 0.009480462409555912, 0.23656520247459412, 9.060406591743231E-4, -0.04350970685482025, -0.129127636551857, -0.01229309756308794, -0.13061554729938507, 0.03153165057301521, -0.07558969408273697, -0.02832624316215515, -0.04083065688610077, 0.04099991172552109, -0.14391492307186127, 0.11892344802618027, -0.024763531982898712, 0.03850679472088814, -0.10478594154119492, 0.045218758285045624, -0.1556067019701004, 0.17697681486606598, -0.08003660291433334, 0.06208687275648117, -0.061049070209264755, -0.0854150727391243, -0.08158344775438309, 0.03871346637606621, 0.03046054020524025, 0.14117662608623505, -0.13315466046333313, 0.026972848922014236, -0.03470776975154877, 0.03769125044345856, -0.012737189419567585, 0.04195373132824898, 0.19899125397205353, 0.13721896708011627, -0.2693697214126587, 0.10590237379074097, 0.10030312836170197, -0.04446076974272728, -0.05219610780477524, -0.17083962261676788, 0.008855684660375118, -0.23567691445350647, -0.013233349658548832, 0.05814467370510101, -0.03879496455192566, 0.07712402194738388, -0.027739837765693665, 0.09433367848396301, -0.018795961514115334, 5.2113703372290535E-21, -0.09344567358493805]
[-0.3085325062274933, 0.013097580522298813, -0.02817797288298607, -0.027930568903684616, -0.006747591774910688, 0.24017876386642456, 0.12631841003894806, 0.056309089064598083, 0.0426580011844635, 0.07443206757307053, 0.017554843798279762, -0.07915285229682922, 0.20696429908275604, -0.00462526036426425, -0.15085767209529877, -0.09964275360107422, -0.02919965796172619, -0.06387807428836823, 0.045440323650836945, -0.18837912380695343, -0.009773479774594307, -0.1353786289691925, 0.1387275755405426, 0.038796380162239075, -0.060244493186473846, 0.025332722812891006, -0.14065948128700256, -0.07373439520597458, 0.02938958629965782, -0.06981530785560608, 0.12695859372615814, -0.1202414408326149, -0.1262611597776413, -0.0030037679243832827, -0.09639719873666763, -0.16012151539325714, -0.007059627212584019, -0.0643661692738533, 0.0026321993209421635, 0.01793771982192993, -0.07216697186231613, -0.06878041476011276, 0.004014215432107449, -0.03910531848669052, 0.20456218719482422, 0.11091623455286026, 0.11742482334375381, -0.3746974766254425, 0.04282692074775696, 0.07135407626628876, -0.006455616559833288, 0.05232355371117592, -0.23052844405174255, 0.07847142964601517, -0.15810880064964294, 0.13400456309318542, 0.1567550152540207, -0.01411720272153616, 0.06801804155111313, -0.22599586844444275, 0.01735059916973114, -0.11096668988466263, 2.139571972103738E-17, -0.1902407705783844]
[-0.35327133536338806, -0.052669696509838104, 0.0015936159761622548, 0.03422682732343674, -0.13734813034534454, 0.15972718596458435, -0.007780671585351229, 0.07955503463745117, 0.001799192395992577, -0.010403255000710487, -0.09737002849578857, -0.07704319804906845, 0.004978731740266085, -0.05571775510907173, -0.15423178672790527, -0.04272061586380005, -0.06961462646722794, -0.07010422646999359, -0.014868609607219696, -0.040628351271152496, 0.01698680780827999, -0.057151637971401215, 0.1447891891002655, 0.019744249060750008, 0.002654234878718853, -0.007012092974036932, -0.15677380561828613, 0.06267885863780975, 0.11075299233198166, -0.05363502725958824, 0.09065643697977066, -0.09537425637245178, -0.06394738703966141, -0.005351572297513485, -0.034808557480573654, -0.2532753348350525, -0.1203882098197937, -0.1841593235731125, 0.0020851069130003452, 0.004793577361851931, -0.0765303447842598, -0.022274687886238098, 0.023263180628418922, 0.0596461184322834, 0.18971702456474304, 0.1404658555984497, 0.017998704686760902, -0.267610102891922, 0.17693310976028442, 0.008955343626439571, -0.009358366951346397, 0.04113403707742691, -0.19873008131980896, 0.040964525192976, -0.17327681183815002, 0.16214552521705627, -1.1679447197820991E-4, -0.07222970575094223, 0.008650919422507286, -0.10097455233335495, 0.14839313924312592, -0.01087737176567316, -1.2636441998459191E-17, -0.035503089427948]
